ano;mes;slp
2017;01;1008.6
2017;02;1019.7
2017;03;1017.5
2017;04;1020.9
2017;05;1015.5
2017;06;1018.3
2017;07;1009.9
2017;08;1028.2
2017;09;998.6
2017;10;1019.5
2017;11;1020.7
2017;12;1005.1
2018;01;1029.7
2018;02;1022.0
2018;03;1022.9
2018;04;1016.2
2018;05;1014.0
2018;06;1012.9
2018;07;1015.9
2018;08;1022.0
2018;09;1011.8
2018;10;1003.2
2018;11;1016.6
2018;12;1018.4
2019;01;1017.9
2019;02;1020.1
2019;03;1013.6
2019;04;1009.0
2019;05;1009.1
2019;06;1002.2
2019;07;1014.8
2019;08;1010.9
2019;09;1007.1
2019;10;987.8
2019;11;1001.0
2019;12;1019.9
2020;01;1008.0
2020;02;1017.2
2020;03;1005.2
2020;04;1026.8
2020;05;1014.5
2020;06;1016.7
2020;07;1030.4
2020;08;1022.9
2020;09;1008.1
2020;10;1005.6
2020;11;1008.0
2020;12;1015.3
2021;01;1012.2
2021;02;1011.5
2021;03;1026.6
2021;04;1015.1
2021;05;1032.8
2021;06;1015.2
2021;07;1026.4
2021;08;1014.2
2021;09;1017.6
2021;10;1004.6
2021;11;1004.0
2021;12;1014.9
2022;01;1020.4
2022;02;1014.8
2022;03;1006.0
2022;04;1005.8
2022;05;1004.9
2022;06;1001.2
2022;07;1013.8
2022;08;1019.9
2022;09;1010.3
2022;10;993.0
2022;11;1009.0
2022;12;1010.3
2023;01;1028.7
2023;02;1003.6
2023;03;1012.7
2023;04;1028.8
2023;05;1019.0
2023;06;1018.7
2023;07;1013.9
2023;08;1014.0
2023;09;1016.2
2023;10;1003.9
2023;11;1017.0
2023;12;1001.2
2024;01;1015.5
2024;02;1015.8
2024;03;1011.0
2024;04;1015.8
2024;05;1010.9
2024;06;1006.5
2024;07;1010.3
2024;08;1003.2
2024;09;1012.8
2024;10;1001.4
2024;11;1015.7
2024;12;1002.6
2025;01;1008.8
2025;02;1009.8
2025;03;1025.5
2025;04;1018.5
2025;05;1014.0
2025;06;1018.2
2025;07;997.2
2025;08;1011.2
2025;09;1025.4
2025;10;1011.0
2025;11;1010.9
2025;12;1015.6
